Player,Country,Career,Matches,Won,Lost,Tied/No Result,Toss
C Munoz-Mills*,Spain,2019-,46,"38 (82.61%)","7 (15.22%)","1 (2.17%)","24 (52.17%)"
R G Sharma*,India,2007-,62,"50 (80.65%)","12 (19.35%)","0 (0.00%)","32 (51.61%)"
Asghar Afghan,Afghanistan,2010-2021,51,"41 (80.39%)","10 (19.61%)","0 (0.00%)","22 (43.14%)"
S A Yadav*,India,2021-,38,"30 (78.95%)","6 (15.79%)","2 (5.26%)","15 (39.47%)"
Sarfaraz Ahmed*,Pakistan,2010-2021,37,"29 (78.38%)","8 (21.62%)","0 (0.00%)","20 (54.05%)"
Aqib Iqbal*,Austria,2019-,45,"35 (77.78%)","9 (20.00%)","1 (2.22%)","26 (57.78%)"
Ahmer Bin Nisar*,Bahrain,2022-,40,"31 (77.50%)","7 (17.50%)","2 (5.00%)","12 (30.00%)"
B Masaba*,Uganda,2019-,60,"45 (75.00%)","12 (20.00%)","3 (5.00%)","33 (55.00%)"
M R Marsh*,Australia,2011-,35,"26 (74.29%)","6 (17.14%)","3 (8.57%)","21 (60.00%)"
C W Perchard*,Jersey,2019-,52,"38 (73.08%)","14 (26.92%)","0 (0.00%)","23 (44.23%)"
M D Patel*,United States,2019-,35,"25 (71.43%)","9 (25.71%)","1 (2.86%)","18 (51.43%)"
A R Patwa*,Tanzania,2021-,53,"36 (67.92%)","15 (28.30%)","2 (3.77%)","29 (54.72%)"
Syed Aziz*,Malaysia,2019-,37,"24 (64.86%)","11 (29.73%)","2 (5.41%)","21 (56.76%)"
V Kohli*,India,2010-,50,"32 (64.00%)","16 (32.00%)","2 (4.00%)","20 (40.00%)"
M G Erasmus*,Namibia,2019-,76,"48 (63.16%)","28 (36.84%)","0 (0.00%)","32 (42.11%)"
F du Plessis,South Africa,2012-2020,40,"25 (62.50%)","15 (37.50%)","0 (0.00%)","20 (50.00%)"
R Satheesan*,Romania,2019-,42,"26 (61.90%)","16 (38.10%)","0 (0.00%)","19 (45.24%)"
E J G Morgan,England,2009-2022,72,"44 (61.11%)","27 (37.50%)","1 (1.39%)","37 (51.39%)"
Salman Agha*,Pakistan,2024-,38,"23 (60.53%)","15 (39.47%)","0 (0.00%)","25 (65.79%)"
K Kadowaki-Fleming*,Japan,2022-,45,"27 (60.00%)","17 (37.78%)","1 (2.22%)","26 (57.78%)"
Muhammad Waseem*,United Arab Emirates,2021-,65,"39 (60.00%)","26 (40.00%)","0 (0.00%)","35 (53.85%)"
R K Paudel*,Nepal,2019-,55,"33 (60.00%)","20 (36.36%)","2 (3.64%)","31 (56.36%)"
D J G Sammy,West Indies,2007-2017,47,"28 (59.57%)","17 (36.17%)","2 (4.26%)","29 (61.70%)"
V Ganesan*,Germany,2019-,47,"28 (59.57%)","19 (40.43%)","0 (0.00%)","24 (51.06%)"
M S Dhoni,India,2006-2019,72,"42 (58.33%)","28 (38.89%)","2 (2.78%)","34 (47.22%)"
Zeeshan Maqsood*,Oman,2015-,48,"28 (58.33%)","20 (41.67%)","0 (0.00%)","23 (47.92%)"
Ahmed Faiz*,Malaysia,2019-,67,"39 (58.21%)","25 (37.31%)","3 (4.48%)","40 (59.70%)"
M J Santner*,New Zealand,2015-,40,"23 (57.50%)","12 (30.00%)","5 (12.50%)","20 (50.00%)"
P W Borren,Netherlands,2008-2017,37,"21 (56.76%)","15 (40.54%)","1 (2.70%)","19 (51.35%)"
P D Collingwood,England,2005-2017,30,"17 (56.67%)","11 (36.67%)","2 (6.67%)","14 (46.67%)"
Babar Azam*,Pakistan,2016-,85,"48 (56.47%)","30 (35.29%)","7 (8.24%)","37 (43.53%)"
M N M Aslam*,Kuwait,2019-,68,"38 (55.88%)","29 (42.65%)","1 (1.47%)","37 (54.41%)"
S O Ngoche*,Kenya,2010-,36,"20 (55.56%)","15 (41.67%)","1 (2.78%)","15 (41.67%)"
M A Baig*,Malawi,2019-,33,"18 (54.55%)","13 (39.39%)","2 (6.06%)","17 (51.52%)"
A Vala*,Papua New Guinea,2015-,61,"33 (54.10%)","27 (44.26%)","1 (1.64%)","26 (42.62%)"
A J Finch,Australia,2011-2022,76,"41 (53.95%)","32 (42.11%)","3 (3.95%)","48 (63.16%)"
Rashid Khan*,Afghanistan,2015-,41,"22 (53.66%)","19 (46.34%)","0 (0.00%)","24 (58.54%)"
Nizakat Khan*,Hong Kong,2014-,55,"29 (52.73%)","24 (43.64%)","2 (3.64%)","29 (52.73%)"
C R Ervine*,Zimbabwe,2010-,38,"20 (52.63%)","17 (44.74%)","1 (2.63%)","23 (60.53%)"
S A Okpe*,Nigeria,2019-,57,"30 (52.63%)","25 (43.86%)","2 (3.51%)","32 (56.14%)"
J C Buttler*,England,2011-,50,"26 (52.00%)","22 (44.00%)","2 (4.00%)","29 (58.00%)"
K S Williamson*,New Zealand,2011-,75,"39 (52.00%)","35 (46.67%)","1 (1.33%)","33 (44.00%)"
Sheraz Sheikh*,Belgium,2021-,31,"16 (51.61%)","15 (48.39%)","0 (0.00%)","15 (48.39%)"
A V Lazarus*,Thailand,2024-,33,"17 (51.52%)","16 (48.48%)","0 (0.00%)","12 (36.36%)"
R Powell*,West Indies,2017-,37,"19 (51.35%)","17 (45.95%)","1 (2.70%)","19 (51.35%)"
D J Hawoe*,Indonesia,2022-,56,"28 (50.00%)","27 (48.21%)","1 (1.79%)","28 (50.00%)"
Razmal Shigiwal*,Austria,2019-,36,"18 (50.00%)","16 (44.44%)","2 (5.56%)","18 (50.00%)"
S A Edwards*,Netherlands,2018-,46,"23 (50.00%)","21 (45.65%)","2 (4.35%)","19 (41.30%)"
K J Coetzer*,Scotland,2008-2021,41,"20 (48.78%)","20 (48.78%)","1 (2.44%)","17 (41.46%)"
D Shanaka*,Sri Lanka,2015-,53,"25 (47.17%)","28 (52.83%)","0 (0.00%)","23 (43.40%)"
W T S Porterfield,Ireland,2008-2018,56,"26 (46.43%)","26 (46.43%)","4 (7.14%)","34 (60.71%)"
Mohammad Nabi*,Afghanistan,2010-,35,"16 (45.71%)","19 (54.29%)","0 (0.00%)","20 (57.14%)"
K Gamantika*,Indonesia,2022-,33,"15 (45.45%)","17 (51.52%)","1 (3.03%)","12 (36.36%)"
Sikandar Raza*,Zimbabwe,2013-,60,"27 (45.00%)","31 (51.67%)","2 (3.33%)","23 (38.33%)"
P M Seelaar,Netherlands,2008-2021,38,"17 (44.74%)","19 (50.00%)","2 (5.26%)","18 (47.37%)"
Shahid Afridi,Pakistan,2006-2018,44,"19 (43.18%)","25 (56.82%)","0 (0.00%)","25 (56.82%)"
A K Markram*,South Africa,2019-,35,"15 (42.86%)","20 (57.14%)","0 (0.00%)","19 (54.29%)"
R D Berrington*,Scotland,2008-,31,"13 (41.94%)","17 (54.84%)","1 (3.23%)","11 (35.48%)"
Shakib Al Hasan*,Bangladesh,2006-,39,"16 (41.03%)","23 (58.97%)","0 (0.00%)","22 (56.41%)"
A Balbirnie*,Ireland,2015-,51,"20 (39.22%)","30 (58.82%)","1 (1.96%)","24 (47.06%)"
B Arora*,Malta,2019-,31,"12 (38.71%)","18 (58.06%)","1 (3.23%)","9 (29.03%)"
P R Stirling*,Ireland,2009-,42,"16 (38.10%)","24 (57.14%)","2 (4.76%)","18 (42.86%)"
Mahmudullah*,Bangladesh,2007-,43,"16 (37.21%)","26 (60.47%)","1 (2.33%)","25 (58.14%)"
K Motlhanka*,Botswana,2019-,57,"21 (36.84%)","35 (61.40%)","1 (1.75%)","31 (54.39%)"
C R Brathwaite,West Indies,2011-2019,30,"11 (36.67%)","17 (56.67%)","2 (6.67%)","11 (36.67%)"
J Mees*,Luxembourg,2019-,36,"13 (36.11%)","23 (63.89%)","0 (0.00%)","20 (55.56%)"
K A Pollard,West Indies,2008-2022,39,"13 (33.33%)","21 (53.85%)","5 (12.82%)","20 (51.28%)"
B A Pai*,Gibraltar,2019-,32,"10 (31.25%)","21 (65.63%)","1 (3.13%)","19 (59.38%)"
P Mishra*,Bulgaria,2019-,46,"13 (28.26%)","31 (67.39%)","2 (4.35%)","24 (52.17%)"
Clinton Rubagumya*,Rwanda,2021-,89,"24 (26.97%)","63 (70.79%)","2 (2.25%)","48 (53.93%)"